# NAME: Artists and Groups
# DESC: Combines artists that also performed as part of a group

# single artist more famous than group
countas		Selena Gomez & The Scene		Selena Gomez
countas		The Police				Sting
countas		Trouble Maker				HyunA
countas		S Club 7				Tina Barrett
# Group more famous than single artist
countas		RenoakRhythm				Approaching Nirvana
countas		Shirley Manson				Garbage
countas		Lewis Brindley				The Yogscast
countas		Sips						The Yogscast
countas		Sjin						The Yogscast
countas		Airi Suzuki					℃-ute
